"Package","LibPath","Version","Priority","Depends","Imports","LinkingTo","Suggests","Enhances","License","License_is_FOSS","License_restricts_use","OS_type","MD5sum","NeedsCompilation","Built"
"abind","abind","C:/Program Files/R/R-3.5.3/library","1.4-5",NA,"R (>= 1.5.0)","methods, utils",NA,NA,NA,"LGPL (>= 2)",NA,NA,NA,NA,"no","3.5.2"
"acepack","acepack","C:/Program Files/R/R-3.5.3/library","1.4.1",NA,NA,NA,NA,"testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.5.3"
"anchors","anchors","C:/Program Files/R/R-3.5.3/library","3.0-8",NA,"R (>= 2.10), rgenoud, MASS",NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.5.3"
"askpass","askpass","C:/Program Files/R/R-3.5.3/library","1.1",NA,NA,"sys (>= 2.1)",NA,"testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.5.3"
"assertthat","assertthat","C:/Program Files/R/R-3.5.3/library","0.2.1",NA,NA,"tools",NA,"testthat, covr",NA,"GPL-3",NA,NA,NA,NA,"no","3.5.3"
"backports","backports","C:/Program Files/R/R-3.5.3/library","1.1.5",NA,"R (>= 3.0.0)","utils",NA,NA,NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.5.3"
"base","base","C:/Program Files/R/R-3.5.3/library","3.5.3","base",NA,NA,NA,"methods",NA,"Part of R 3.5.3",NA,NA,NA,NA,NA,"3.5.3"
"base64enc","base64enc","C:/Program Files/R/R-3.5.3/library","0.1-3",NA,"R (>= 2.9.0)",NA,NA,NA,"png","GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.5.2"
"BH","BH","C:/Program Files/R/R-3.5.3/library","1.72.0-3",NA,NA,NA,NA,NA,NA,"BSL-1.0",NA,NA,NA,NA,"no","3.5.3"
"bitops","bitops","C:/Program Files/R/R-3.5.3/library","1.0-6",NA,NA,NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.5.2"
"blob","blob","C:/Program Files/R/R-3.5.3/library","1.2.1",NA,NA,"methods, rlang, vctrs (>= 0.2.1)",NA,"covr, crayon, pillar (>= 1.2.1), testthat",NA,"GPL-3",NA,NA,NA,NA,"no","3.5.3"
"bookdown","bookdown","C:/Program Files/R/R-3.5.3/library","0.20",NA,NA,"htmltools (>= 0.3.6), knitr (>= 1.22), rmarkdown (>= 2.3),
xfun (>= 0.6), tinytex (>= 0.12)",NA,"htmlwidgets, rstudioapi, miniUI, rsconnect (>= 0.4.3), servr
(>= 0.13), shiny, testit (>= 0.9), tufte, webshot",NA,"GPL-3",NA,NA,NA,NA,"no","3.5.3"
"boot","boot","C:/Program Files/R/R-3.5.3/library","1.3-24","recommended","R (>= 3.0.0), graphics, stats",NA,NA,"MASS, survival",NA,"Unlimited",NA,NA,NA,NA,"no","3.5.3"
"broom","broom","C:/Program Files/R/R-3.5.3/library","0.5.4",NA,"R (>= 3.1)","backports, dplyr, generics (>= 0.0.2), methods, nlme, purrr,
reshape2, stringr, tibble, tidyr",NA,"AER, akima, AUC, bbmle, betareg, biglm, binGroup, boot, brms,
btergm, car, caret, coda, covr, e1071, emmeans, ergm, gam (>=
1.15), gamlss, gamlss.data, gamlss.dist, geepack, ggplot2,
glmnet, gmm, Hmisc, irlba, Kendall, knitr, ks, Lahman, lavaan,
lfe, lme4, lmodel2, lmtest, lsmeans, maps, maptools, MASS,
Matrix, mclust, mgcv, muhaz, multcomp, network, nnet, orcutt
(>= 2.2), ordinal, plm, plyr, poLCA, psych, quantreg, rgeos,
rmarkdown, robust, rsample, rstan, rstanarm, sp, speedglm,
statnet.common, survey, survival, testthat, tseries, xergm, zoo",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.5.3"
